first_name,last_name,full_name,nationality,birth_year,height,weight,onedayraces,gc,tt,sprint,climber,hills,photo_url,url
Alex,Dowsett,Alex Dowsett,Great Britain,1988,1.82,75.0,98,686,3466,33,48,207,https://www.procyclingstats.com/images/riders/bp/ae/alex-dowsett-2022.jpeg,https://www.procyclingstats.com/rider/alex-dowsett
Tom,Dumoulin,Tom Dumoulin,Netherlands,1990,1.85,69.0,1147,4404,6256,100,3163,2211,https://www.procyclingstats.com/images/riders/bp/bd/tom-dumoulin-2022.jpeg,https://www.procyclingstats.com/rider/tom-dumoulin
Luke,Durbridge,Luke Durbridge,Australia,1991,1.87,78.0,878,1336,2371,154,62,364,https://www.procyclingstats.com/images/riders/bp/ce/luke-durbridge-2025-n2.jpg,https://www.procyclingstats.com/rider/luke-durbridge
Remco,Evenepoel,Remco Evenepoel,Belgium,2000,1.71,63.0,3380,4254,4407,120,4210,1726,https://www.procyclingstats.com/images/riders/bp/aa/remco-evenepoel-2025.jpeg,https://www.procyclingstats.com/rider/remco-evenepoel
Finn,Fisher-black,Finn Fisher-black,New Zealand,2001,1.89,69.0,190,771,517,28,388,722,https://www.procyclingstats.com/images/riders/bp/fe/finn-fisher-black-2025.jpg,https://www.procyclingstats.com/rider/finn-fisher-black
Tobias,Foss,Tobias Foss,Norway,1997,1.84,74.0,135,772,1883,13,484,321,https://www.procyclingstats.com/images/riders/bp/bf/tobias-foss-2025.jpg,https://www.procyclingstats.com/rider/tobias-foss
Filippo,Ganna,Filippo Ganna,Italy,1996,1.93,83.0,997,1061,5798,258,300,1141,https://www.procyclingstats.com/images/riders/bp/ee/filippo-ganna-2025.jpg,https://www.procyclingstats.com/rider/filippo-ganna
Tao,Geoghegan Hart,Tao Geoghegan Hart,Great Britain,1995,1.83,65.0,262,2719,911,44,2116,658,https://www.procyclingstats.com/images/riders/bp/db/tao-geoghegan-hart-2025.jpeg,https://www.procyclingstats.com/rider/tao-geoghegan-hart
Ryan,Gibbons,Ryan Gibbons,South Africa,1994,1.82,70.0,931,513,411,596,320,1004,https://www.procyclingstats.com/images/riders/bp/ab/ryan-gibbons-2025.jpeg,https://www.procyclingstats.com/rider/ryan-gibbons
Kamil,Gradek,Kamil Gradek,Poland,1990,1.94,83.0,231,603,719,78,8,37,https://www.procyclingstats.com/images/riders/bp/df/kamil-gradek-2025.jpeg,https://www.procyclingstats.com/rider/kamil-gradek
Thibault,Guernalec,Thibault Guernalec,France,1997,1.85,71.0,61,483,977,28,45,146,https://www.procyclingstats.com/images/riders/bp/dd/thibault-guernalec-2025.jpeg,https://www.procyclingstats.com/rider/thibault-guernalec
Chad,Haga,Chad Haga,United States,1988,1.91,71.5,84,493,1365,10,128,193,https://www.procyclingstats.com/images/riders/bp/cf/chad-haga-2023.jpeg,https://www.procyclingstats.com/rider/chad-haga
Ethan,Hayter,Ethan Hayter,Great Britain,1998,1.8,70.0,654,1437,1561,308,706,1500,https://www.procyclingstats.com/images/riders/bp/cb/ethan-hayter-2025.jpeg,https://www.procyclingstats.com/rider/ethan-hayter
Michael,Hepburn,Michael Hepburn,Australia,1991,1.86,77.0,200,439,1797,37,33,119,https://www.procyclingstats.com/images/riders/bp/ef/michael-hepburn-2025.jpeg,https://www.procyclingstats.com/rider/michael-hepburn
Daan,Hoole,Daan Hoole,Netherlands,1999,1.98,81.0,239,146,998,51,16,120,https://www.procyclingstats.com/images/riders/bp/ed/daan-hoole-2025.jpeg,https://www.procyclingstats.com/rider/daan-hoole
Ion,Izagirre,Ion Izagirre,Spain,1989,1.73,60.0,2015,5459,3017,58,4548,2286,https://www.procyclingstats.com/images/riders/bp/bf/ion-izagirre-2025.jpeg,https://www.procyclingstats.com/rider/ion-izagirre
Bob,Jungels,Bob Jungels,Luxembourg,1992,1.89,70.0,1246,2633,2723,143,1680,1285,https://www.procyclingstats.com/images/riders/bp/bb/bob-jungels-2025.jpg,https://www.procyclingstats.com/rider/bob-jungels
Christofer Robín,Jurado,Christofer Robín Jurado,Panama,1995,1.76,68.0,303,10,539,248,39,41,https://www.procyclingstats.com/images/riders/bp/ab/christofer-robin-jurado-2022.jpeg,https://www.procyclingstats.com/rider/christofer-robin-jurado
Tanel,Kangert,Tanel Kangert,Estonia,1987,1.78,65.0,792,2357,1490,10,1679,609,https://www.procyclingstats.com/images/riders/bp/ff/tanel-kangert-2022.jpeg,https://www.procyclingstats.com/rider/tanel-kangert
Wilco,Kelderman,Wilco Kelderman,Netherlands,1991,1.85,65.0,754,6089,2699,84,5118,2562,https://www.procyclingstats.com/images/riders/bp/fe/wilco-kelderman-2025-n2.png,https://www.procyclingstats.com/rider/wilco-kelderman
Søren,Kragh Andersen,Søren Kragh Andersen,Denmark,1994,1.78,73.0,1532,1498,1888,742,424,1422,https://www.procyclingstats.com/images/riders/bp/ca/soren-kragh-andersen-2025.jpeg,https://www.procyclingstats.com/rider/soren-kragh-andersen
Steven,Kruijswijk,Steven Kruijswijk,Netherlands,1987,1.78,63.0,344,4484,1440,280,4005,1318,https://www.procyclingstats.com/images/riders/bp/bd/steven-kruijswijk-2025.png,https://www.procyclingstats.com/rider/steven-kruijswijk
Sepp,Kuss,Sepp Kuss,United States,1994,1.82,61.0,193,2746,331,44,3422,588,https://www.procyclingstats.com/images/riders/bp/bf/sepp-kuss-2025.png,https://www.procyclingstats.com/rider/sepp-kuss
Michał,Kwiatkowski,Michał Kwiatkowski,Poland,1990,1.76,68.0,4722,3670,3561,281,3324,3586,https://www.procyclingstats.com/images/riders/bp/cf/michal-kwiatkowski-2025.jpg,https://www.procyclingstats.com/rider/michal-kwiatkowski
Lennard,Kämna,Lennard Kämna,Germany,1996,1.81,65.0,264,1172,828,24,1866,616,https://www.procyclingstats.com/images/riders/bp/ad/lennard-kamna-2025.jpeg,https://www.procyclingstats.com/rider/lennard-kamna
Stefan,Küng,Stefan Küng,Switzerland,1993,1.93,83.0,2900,1674,5859,406,526,1748,https://www.procyclingstats.com/images/riders/bp/da/stefan-kung-2025-n2.jpeg,https://www.procyclingstats.com/rider/stefan-kung
Yves,Lampaert,Yves Lampaert,Belgium,1991,1.8,75.0,3492,1470,2471,1038,186,1172,https://www.procyclingstats.com/images/riders/bp/aa/yves-lampaert-2025.jpeg,https://www.procyclingstats.com/rider/yves-lampaert
Sebastian,Langeveld,Sebastian Langeveld,Netherlands,1985,1.78,67.0,2265,1255,1114,163,88,488,https://www.procyclingstats.com/images/riders/bp/dc/sebastian-langeveld-2022.jpeg,https://www.procyclingstats.com/rider/sebastian-langeveld
Christophe,Laporte,Christophe Laporte,France,1992,1.91,76.0,4166,950,901,2068,368,1738,https://www.procyclingstats.com/images/riders/bp/ae/christophe-laporte-2025.png,https://www.procyclingstats.com/rider/christophe-laporte
Pierre,Latour,Pierre Latour,France,1993,1.81,66.0,783,2322,1387,84,2293,1248,https://www.procyclingstats.com/images/riders/bp/cd/pierre-latour-2025-n2.jpg,https://www.procyclingstats.com/rider/pierre-latour
Andreas,Leknessund,Andreas Leknessund,Norway,1999,1.86,72.0,328,1054,560,4,650,342,https://www.procyclingstats.com/images/riders/bp/ef/andreas-leknessund-2025.jpg,https://www.procyclingstats.com/rider/andreas-leknessund
Tobias,Ludvigsson,Tobias Ludvigsson,Sweden,1991,1.94,76.0,222,903,2017,28,150,328,https://www.procyclingstats.com/images/riders/bp/cc/tobias-ludvigsson-2024.jpeg,https://www.procyclingstats.com/rider/tobias-ludvigsson
Alexey,Lutsenko,Alexey Lutsenko,Kazakhstan,1992,1.74,74.0,2420,3241,1121,173,2690,1702,https://www.procyclingstats.com/images/riders/bp/ec/aleksey-lutsenko-2025.jpg,https://www.procyclingstats.com/rider/aleksey-lutsenko
Martin Toft,Madsen,Martin Toft Madsen,Denmark,1985,1.84,67.0,16,0,1053,3,7,4,https://www.procyclingstats.com/images/riders/bp/ec/martin-toft-madsen-2025.jpeg,https://www.procyclingstats.com/rider/martin-toft-madsen
Tony,Martin,Tony Martin,Germany,1985,1.85,75.0,408,3738,10664,750,889,1670,https://www.procyclingstats.com/images/riders/bp/ba/tony-martin-2021.jpeg,https://www.procyclingstats.com/rider/tony-martin
Daniel Felipe,Martínez,Daniel Felipe Martínez,Colombia,1996,1.72,63.0,839,2840,1258,13,2474,736,https://www.procyclingstats.com/images/riders/bp/df/daniel-felipe-martinez-2025.jpg,https://www.procyclingstats.com/rider/daniel-felipe-martinez
Enric,Mas,Enric Mas,Spain,1995,1.77,61.0,1033,4995,696,19,5804,1450,https://www.procyclingstats.com/images/riders/bp/ea/enric-mas-2025.jpg,https://www.procyclingstats.com/rider/enric-mas
Brandon,Mcnulty,Brandon Mcnulty,United States,1998,1.83,69.0,1070,2638,2321,54,2138,1128,https://www.procyclingstats.com/images/riders/bp/ec/brandon-mcnulty-2025.jpg,https://www.procyclingstats.com/rider/brandon-mcnulty
Bauke,Mollema,Bauke Mollema,Netherlands,1986,1.84,64.0,5218,6013,2081,179,7443,4110,https://www.procyclingstats.com/images/riders/bp/ca/bauke-mollema-2025.jpeg,https://www.procyclingstats.com/rider/bauke-mollema
Vincenzo,Nibali,Vincenzo Nibali,Italy,1984,1.81,65.0,4805,9872,3781,274,9273,2889,https://www.procyclingstats.com/images/riders/bp/ea/vincenzo-nibali-2022.jpeg,https://www.procyclingstats.com/rider/vincenzo-nibali
Ivo,Oliveira,Ivo Oliveira,Portugal,1996,1.85,68.0,115,195,640,84,66,354,https://www.procyclingstats.com/images/riders/bp/be/ivo-emanuel-alves-2025.jpg,https://www.procyclingstats.com/rider/ivo-emanuel-alves
Nelson,Oliveira,Nelson Oliveira,Portugal,1989,1.8,67.0,624,1239,3850,24,546,884,https://www.procyclingstats.com/images/riders/bp/ad/nelson-oliveira-2025.jpg,https://www.procyclingstats.com/rider/nelson-oliveira
Mads,Pedersen,Mads Pedersen,Denmark,1995,1.8,76.0,4682,1677,1867,2993,448,3470,https://www.procyclingstats.com/images/riders/bp/ca/mads-pedersen-2025.jpeg,https://www.procyclingstats.com/rider/mads-pedersen
Tadej,Pogačar,Tadej Pogačar,Slovenia,1998,1.76,66.0,7677,7344,3083,222,9103,4070,https://www.procyclingstats.com/images/riders/bp/dc/tadej-pogacar-2025.jpg,https://www.procyclingstats.com/rider/tadej-pogacar
Nils,Politt,Nils Politt,Germany,1994,1.92,80.0,2253,1078,1302,574,152,1442,https://www.procyclingstats.com/images/riders/bp/dd/nils-politt-2025.jpg,https://www.procyclingstats.com/rider/nils-politt
Richie,Porte,Richie Porte,Australia,1985,1.72,62.0,334,7697,4287,38,4406,2044,https://www.procyclingstats.com/images/riders/bp/ab/richie-porte-2022.jpeg,https://www.procyclingstats.com/rider/richie-porte
Rasmus,Quaade,Rasmus Quaade,Denmark,1990,1.87,77.0,107,379,1100,30,46,132,https://www.procyclingstats.com/images/riders/bp/dc/rasmus-quaade-2021-n2.jpeg,https://www.procyclingstats.com/rider/rasmus-quaade
Rafael,Reis,Rafael Reis,Portugal,1992,1.89,72.0,4,92,1442,51,64,192,https://www.procyclingstats.com/images/riders/bp/cc/rafael-reis-2025.jpg,https://www.procyclingstats.com/rider/rafael-reis
Primož,Roglič,Primož Roglič,Slovenia,1989,1.77,65.0,1890,8324,5912,68,8407,3094,https://www.procyclingstats.com/images/riders/bp/cc/primoz-roglic-2025.jpg,https://www.procyclingstats.com/rider/primoz-roglic
Maximilian,Schachmann,Maximilian Schachmann,Germany,1994,1.83,71.0,1430,2191,1960,172,1963,1792,https://www.procyclingstats.com/images/riders/bp/fb/maximilian-schachmann-2025.jpeg,https://www.procyclingstats.com/rider/maximilian-schachmann
Mauro,Schmid,Mauro Schmid,Switzerland,1999,1.87,70.0,711,936,632,6,969,1012,https://www.procyclingstats.com/images/riders/bp/ff/mauro-schmid-2025.jpeg,https://www.procyclingstats.com/rider/mauro-schmid
Miles,Scotson,Miles Scotson,Australia,1994,1.91,76.0,216,282,708,22,14,127,https://www.procyclingstats.com/images/riders/bp/ac/miles-scotson-2025.jpeg,https://www.procyclingstats.com/rider/miles-scotson
Tom,Scully,Tom Scully,New Zealand,1990,1.88,85.0,208,170,764,54,5,31,https://www.procyclingstats.com/images/riders/bp/ee/thomas-scully-2023.jpeg,https://www.procyclingstats.com/rider/thomas-scully
Magnus,Sheffield,Magnus Sheffield,United States,2002,1.83,73.0,656,1117,1233,53,497,888,https://www.procyclingstats.com/images/riders/bp/fa/magnus-sheffield-2025.jpg,https://www.procyclingstats.com/rider/magnus-sheffield
Mattias,Skjelmose,Mattias Skjelmose,Denmark,2000,1.8,65.0,1461,2275,1142,132,2132,1528,https://www.procyclingstats.com/images/riders/bp/fb/mattias-skjelmose-jensen-2025.jpeg,https://www.procyclingstats.com/rider/mattias-skjelmose-jensen
Matteo,Sobrero,Matteo Sobrero,Italy,1997,1.77,63.0,247,683,1303,40,536,708,https://www.procyclingstats.com/images/riders/bp/ba/matteo-sobrero-2025.jpg,https://www.procyclingstats.com/rider/matteo-sobrero
Jannik,Steimle,Jannik Steimle,Germany,1996,1.87,73.0,474,337,760,492,76,400,https://www.procyclingstats.com/images/riders/bp/ee/jannik-steimle-2025.jpg,https://www.procyclingstats.com/rider/jannik-steimle
Joel,Suter,Joel Suter,Switzerland,1998,1.9,75.0,110,82,324,22,44,160,https://www.procyclingstats.com/images/riders/bp/fc/joel-suter-2025-n2.jpg,https://www.procyclingstats.com/rider/joel-suter
Jasha,Sütterlin,Jasha Sütterlin,Germany,1992,1.84,78.0,355,727,1135,106,95,430,https://www.procyclingstats.com/images/riders/bp/bd/jasha-sutterlin-2025.jpeg,https://www.procyclingstats.com/rider/jasha-sutterlin
Joshua,Tarling,Joshua Tarling,Great Britain,2004,1.94,78.0,146,161,1540,40,24,26,https://www.procyclingstats.com/images/riders/bp/cd/joshua-tarling-2025.jpg,https://www.procyclingstats.com/rider/joshua-tarling
Dylan,Teuns,Dylan Teuns,Belgium,1992,1.81,64.0,2103,2836,575,440,2788,2291,https://www.procyclingstats.com/images/riders/bp/af/dylan-teuns-2025.jpeg,https://www.procyclingstats.com/rider/dylan-teuns
Benjamin,Thomas,Benjamin Thomas,France,1995,1.79,68.0,393,936,1164,238,208,983,https://www.procyclingstats.com/images/riders/bp/ef/benjamin-thomas-2-2025.jpeg,https://www.procyclingstats.com/rider/benjamin-thomas-2
Geraint,Thomas,Geraint Thomas,Great Britain,1986,1.83,71.0,1277,6436,5423,306,4205,2692,https://www.procyclingstats.com/images/riders/bp/dd/geraint-thomas-2025.jpg,https://www.procyclingstats.com/rider/geraint-thomas
Jan,Tratnik,Jan Tratnik,Slovenia,1990,1.73,67.0,1227,888,1802,150,587,834,https://www.procyclingstats.com/images/riders/bp/dd/jan-tratnik-2025.jpg,https://www.procyclingstats.com/rider/jan-tratnik
Ben,Tulett,Ben Tulett,Great Britain,2001,1.69,56.0,460,846,463,8,480,578,https://www.procyclingstats.com/images/riders/bp/df/ben-tulett-2025.png,https://www.procyclingstats.com/rider/ben-tulett
Rigoberto,Urán,Rigoberto Urán,Colombia,1987,1.73,63.0,3086,5913,1804,60,6462,2170,https://www.procyclingstats.com/images/riders/bp/cc/rigoberto-uran-2024.jpeg,https://www.procyclingstats.com/rider/rigoberto-uran
Wout,Van Aert,Wout Van Aert,Belgium,1994,1.9,78.0,7861,1276,3088,2382,2102,4944,https://www.procyclingstats.com/images/riders/bp/ea/wout-van-aert-2025.png,https://www.procyclingstats.com/rider/wout-van-aert
Dylan,Van Baarle,Dylan Van Baarle,Netherlands,1992,1.89,78.0,2684,1490,1339,626,514,1522,https://www.procyclingstats.com/images/riders/bp/bb/dylan-van-baarle-2025.png,https://www.procyclingstats.com/rider/dylan-van-baarle
Mathieu,Van Der Poel,Mathieu Van Der Poel,Netherlands,1995,1.84,75.0,7991,1319,1050,1740,1099,4044,https://www.procyclingstats.com/images/riders/bp/dc/mathieu-van-der-poel-2025.jpg,https://www.procyclingstats.com/rider/mathieu-van-der-poel
Jos,Van Emden,Jos Van Emden,Netherlands,1985,1.86,78.0,892,1206,4011,54,53,162,https://www.procyclingstats.com/images/riders/bp/ab/jos-van-emden-2023.jpg,https://www.procyclingstats.com/rider/jos-van-emden
Tejay,Van Garderen,Tejay Van Garderen,United States,1988,1.86,72.0,147,5164,3409,27,3011,1127,https://www.procyclingstats.com/images/riders/bp/ee/tejay-van-garderen-2021.jpeg,https://www.procyclingstats.com/rider/tejay-van-garderen
Ilan,Van Wilder,Ilan Van Wilder,Belgium,2000,1.71,64.0,535,1688,820,22,1391,711,https://www.procyclingstats.com/images/riders/bp/dd/ilan-van-wilder-2025.jpeg,https://www.procyclingstats.com/rider/ilan-van-wilder
Walter,Vargas,Walter Vargas,Colombia,1992,1.83,69.0,45,117,1160,22,24,60,https://www.procyclingstats.com/images/riders/bp/cb/walter-vargas-2024.jpeg,https://www.procyclingstats.com/rider/walter-vargas
Kévin,Vauquelin,Kévin Vauquelin,France,2001,1.76,69.0,783,1557,1067,91,1014,1007,https://www.procyclingstats.com/images/riders/bp/fe/kevin-vauquelin-2025.jpeg,https://www.procyclingstats.com/rider/kevin-vauquelin
Ethan,Vernon,Ethan Vernon,Great Britain,2000,1.88,74.0,378,102,499,843,74,807,https://www.procyclingstats.com/images/riders/bp/fb/ethan-vernon-2025.jpg,https://www.procyclingstats.com/rider/ethan-vernon
Jay,Vine,Jay Vine,Australia,1995,1.84,69.0,67,1013,1242,9,998,434,https://www.procyclingstats.com/images/riders/bp/fa/jay-vine-2025.jpg,https://www.procyclingstats.com/rider/jay-vine
Jonas,Vingegaard,Jonas Vingegaard,Denmark,1996,1.75,58.0,320,5406,2286,130,4992,1978,https://www.procyclingstats.com/images/riders/bp/ea/jonas-vingegaard-2025.png,https://www.procyclingstats.com/rider/jonas-vingegaard
Aleksandr,Vlasov,Aleksandr Vlasov,Russia,1996,1.86,68.0,1438,3732,1154,39,4080,1503,https://www.procyclingstats.com/images/riders/bp/ae/aleksandr-vlasov-2025.jpg,https://www.procyclingstats.com/rider/aleksandr-vlasov
Max,Walscheid,Max Walscheid,Germany,1993,1.99,90.0,1700,333,967,2544,17,410,https://www.procyclingstats.com/images/riders/bp/dd/max-walscheid-2025.jpeg,https://www.procyclingstats.com/rider/max-walscheid
Tim,Wellens,Tim Wellens,Belgium,1991,1.82,71.0,4139,4486,1406,339,2442,3054,https://www.procyclingstats.com/images/riders/bp/ae/tim-wellens-2025.jpg,https://www.procyclingstats.com/rider/tim-wellens
Fred,Wright,Fred Wright,Great Britain,1999,1.84,75.0,800,545,441,210,348,1438,https://www.procyclingstats.com/images/riders/bp/fc/alfred-wright-2025.jpeg,https://www.procyclingstats.com/rider/alfred-wright
Søren,Wærenskjold,Søren Wærenskjold,Norway,2000,1.95,92.0,844,780,952,823,28,383,https://www.procyclingstats.com/images/riders/bp/cf/soren-waerenskjold-2025.jpg,https://www.procyclingstats.com/rider/soren-waerenskjold
Adam,Yates,Adam Yates,Great Britain,1992,1.73,58.0,2349,7159,1296,64,7390,2035,https://www.procyclingstats.com/images/riders/bp/df/adam-yates-2025.jpg,https://www.procyclingstats.com/rider/adam-yates
Simon,Yates,Simon Yates,Great Britain,1992,1.72,58.0,1188,5955,1215,36,6431,1874,https://www.procyclingstats.com/images/riders/bp/bc/simon-yates-2025.png,https://www.procyclingstats.com/rider/simon-yates
Maikel,Zijlaard,Maikel Zijlaard,Netherlands,1999,1.89,73.0,181,66,599,508,0,49,https://www.procyclingstats.com/images/riders/bp/be/maikel-zijlaard-2025-n2.jpg,https://www.procyclingstats.com/rider/maikel-zijlaard
Josef,Černý,Josef Černý,Czech Republic,1993,1.88,75.0,214,727,1766,192,62,450,https://www.procyclingstats.com/images/riders/bp/aa/josef-cerny-2025.jpeg,https://www.procyclingstats.com/rider/josef-cerny
Serghei,Țvetcov,Serghei Țvetcov,Romania,1988,1.78,69.0,120,1074,1431,54,274,287,https://www.procyclingstats.com/images/riders/bp/ca/serghei-tvetcov-2022.jpeg,https://www.procyclingstats.com/rider/serghei-tvetcov
